Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 16 (statement -> funcall .)

  ! END             [ reduce using rule 51 (expression -> funcall .) ]
  ! SEMI            [ reduce using rule 51 (expression -> funcall .) ]
  ! BEGIN           [ reduce using rule 51 (expression -> funcall .) ]
  ! BREAK           [ reduce using rule 51 (expression -> funcall .) ]
  ! SKIP            [ reduce using rule 51 (expression -> funcall .) ]
  ! PRINT           [ reduce using rule 51 (expression -> funcall .) ]
  ! IF              [ reduce using rule 51 (expression -> funcall .) ]
  ! WHILE           [ reduce using rule 51 (expression -> funcall .) ]
  ! READ            [ reduce using rule 51 (expression -> funcall .) ]
  ! WRITE           [ reduce using rule 51 (expression -> funcall .) ]
  ! ID              [ reduce using rule 51 (expression -> funcall .) ]
  ! RETURN          [ reduce using rule 51 (expression -> funcall .) ]
  ! ELSE            [ reduce using rule 51 (expression -> funcall .) ]


state 72

    (66) expression -> location .
    (41) assign -> location . ASSIGN expression

    PLUS            reduce using rule 66 (expression -> location .)
    MINUS           reduce using rule 66 (expression -> location .)
    TIMES           reduce using rule 66 (expression -> location .)
    DIVIDE          reduce using rule 66 (expression -> location .)
    END             reduce using rule 66 (expression -> location .)
    SEMI            reduce using rule 66 (expression -> location .)
    BEGIN           reduce using rule 66 (expression -> location .)
    BREAK           reduce using rule 66 (expression -> location .)
    SKIP            reduce using rule 66 (expression -> location .)
    PRINT           reduce using rule 66 (expression -> location .)
    IF              reduce using rule 66 (expression -> location .)
    WHILE           reduce using rule 66 (expression -> location .)
    READ            reduce using rule 66 (expression -> location .)
    WRITE           reduce using rule 66 (expression -> location .)
    ID              reduce using rule 66 (expression -> location .)
    RETURN          reduce using rule 66 (expression -> location .)
    ELSE            reduce using rule 66 (expression -> location .)
    ASSIGN          shift and go to state 66


state 73

    (45) return -> RETURN statement .

    END             reduce using rule 45 (return -> RETURN statement .)
    SEMI            reduce using rule 45 (return -> RETURN statement .)
    BEGIN           reduce using rule 45 (return -> RETURN statement .)
    BREAK           reduce using rule 45 (return -> RETURN statement .)
    SKIP            reduce using rule 45 (return -> RETURN statement .)
    PRINT           reduce using rule 45 (return -> RETURN statement .)
    IF              reduce using rule 45 (return -> RETURN statement .)
    WHILE           reduce using rule 45 (return -> RETURN statement .)
    READ            reduce using rule 45 (return -> RETURN statement .)
    WRITE           reduce using rule 45 (return -> RETURN statement .)
    ID              reduce using rule 45 (return -> RETURN statement .)
    RETURN          reduce using rule 45 (return -> RETURN statement .)
    ELSE            reduce using rule 45 (return -> RETURN statement .)


state 74

    (50) expression -> LPAREN . expression RPAREN
    (48) expression -> . PLUS expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . funcall
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (66) expression -> . location
    (67) expression -> . literal
    (68) expression -> . TYPENAME LPAREN expression RPAREN
    (47) funcall -> . ID LPAREN exprlist RPAREN
    (76) location -> . ID
    (77) location -> . ID LBRACKET expression RBRACKET
    (73) literal -> . INTEGER
    (74) literal -> . FLOAT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 74
    TYPENAME        shift and go to state 62
    ID              shift and go to state 36
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 116
    location                       shift and go to state 57

state 75

    (44) return -> RETURN expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression

    END             reduce using rule 44 (return -> RETURN expression .)
    SEMI            reduce using rule 44 (return -> RETURN expression .)
    BEGIN           reduce using rule 44 (return -> RETURN expression .)
    BREAK           reduce using rule 44 (return -> RETURN expression .)
    SKIP            reduce using rule 44 (return -> RETURN expression .)
    PRINT           reduce using rule 44 (return -> RETURN expression .)
    IF              reduce using rule 44 (return -> RETURN expression .)
    WHILE           reduce using rule 44 (return -> RETURN expression .)
    READ            reduce using rule 44 (return -> RETURN expression .)
    WRITE           reduce using rule 44 (return -> RETURN expression .)
    ID              reduce using rule 44 (return -> RETURN expression .)
    RETURN          reduce using rule 44 (return -> RETURN expression .)
    ELSE            reduce using rule 44 (return -> RETURN expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 103
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 95


state 76

    (20) local -> ID COLON TYPENAME .
    (21) local -> ID COLON TYPENAME . LBRACKET literal RBRACKET

    SEMI            reduce using rule 20 (local -> ID COLON TYPENAME .)
    BEGIN           reduce using rule 20 (local -> ID COLON TYPENAME .)
    ID              reduce using rule 20 (local -> ID COLON TYPENAME .)
    FUNC            reduce using rule 20 (local -> ID COLON TYPENAME .)
    LBRACKET        shift and go to state 117


state 77

    (25) local -> ID COLON ID .
    (26) local -> ID COLON ID . LBRACKET literal RBRACKET

    SEMI            reduce using rule 25 (local -> ID COLON ID .)
    BEGIN           reduce using rule 25 (local -> ID COLON ID .)
    ID              reduce using rule 25 (local -> ID COLON ID .)
    FUNC            reduce using rule 25 (local -> ID COLON ID .)
    LBRACKET        shift and go to state 118


state 78

    (27) function -> FUNC ID LPAREN parameters RPAREN locals BEGIN statements . END
    (5) statements -> statements . SEMI statement
    (6) statements -> statements . statement
    (3) statement -> . BEGIN statements END
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall
    (17) statement -> . return
    (41) assign -> . location ASSIGN expression
    (42) print -> . PRINT LPAREN literals RPAREN
    (34) if -> . IF cond THEN statement
    (36) if -> . IF cond statement
    (37) if -> . IF cond ID statement
    (35) if_else -> . IF cond THEN statement ELSE statement
    (38) if_else -> . IF cond statement ELSE statement
    (39) while -> . WHILE cond DO statement
    (40) while -> . WHILE cond statement
    (46) read -> . READ LPAREN location RPAREN
    (43) write -> . WRITE LPAREN expression RPAREN
    (47) funcall -> . ID LPAREN exprlist RPAREN
    (44) return -> . RETURN expression
    (45) return -> . RETURN statement
